Date,ExchangeRate
2015-01-01,14.7322
2015-01-02,14.7528
2015-01-05,14.8436
2015-01-06,14.9394
2015-01-07,14.8947
2015-01-08,14.7102
2015-01-09,14.6617
2015-01-12,14.5708
2015-01-13,14.648
2015-01-14,14.604000000000001
2015-01-15,14.4852
2015-01-16,14.657
2015-01-19,14.5573
2015-01-20,14.6355
2015-01-21,14.6504
2015-01-22,14.758
2015-01-23,14.6026
2015-01-26,14.677999999999999
2015-01-27,14.5741
2015-01-28,14.6177
2015-01-29,14.728
2015-01-30,14.785
2015-02-02,14.9515
2015-02-03,14.8589
2015-02-04,14.6759
2015-02-05,14.8815
2015-02-06,14.7917
2015-02-09,14.8501
2015-02-10,14.8097
2015-02-11,14.9459
2015-02-12,15.069
2015-02-13,14.923
2015-02-16,14.9011
2015-02-17,14.9151
2015-02-18,14.909
2015-02-19,14.860999999999999
2015-02-20,15.0001
2015-02-23,15.0406
2015-02-24,15.0927
2015-02-25,14.922
2015-02-26,14.9319
2015-02-27,14.9833
2015-03-02,14.9406
2015-03-03,15.022
2015-03-04,14.9836
2015-03-05,15.0464
2015-03-06,15.1861
2015-03-09,15.4613
2015-03-10,15.4914
2015-03-11,15.6144
2015-03-12,15.4767
2015-03-13,15.3862
2015-03-16,15.4848
2015-03-17,15.407
2015-03-18,15.3829
2015-03-19,15.1136
2015-03-20,15.2615
2015-03-23,15.0427
2015-03-24,14.9233
2015-03-25,14.9447
2015-03-26,14.994000000000002
2015-03-27,15.1463
2015-03-30,15.2121
2015-03-31,15.2609
2015-04-01,15.2615
2015-04-02,15.1349
2015-04-03,15.0101
2015-04-06,14.807
2015-04-07,14.8953
2015-04-08,14.9173
2015-04-09,14.9106
2015-04-10,15.0756
2015-04-13,15.2186
2015-04-14,15.3848
2015-04-15,15.2614
2015-04-16,15.2695
2015-04-17,15.169
2015-04-20,15.3128
2015-04-21,15.4591
2015-04-22,15.4332
2015-04-23,15.4482
2015-04-24,15.3372
2015-04-27,15.3879
2015-04-28,15.3596
2015-04-29,15.261
2015-04-30,15.2322
2015-05-01,15.3427
2015-05-04,15.5534
2015-05-05,15.4599
2015-05-06,15.3525
2015-05-07,15.3537
2015-05-08,15.297
2015-05-11,15.1256
2015-05-12,15.3331
2015-05-13,15.3209
2015-05-14,15.2654
2015-05-15,15.0915
2015-05-18,15.003
2015-05-19,15.093
2015-05-20,15.1965
2015-05-21,15.1925
2015-05-22,15.2215
2015-05-25,15.2729
2015-05-26,15.2583
2015-05-27,15.282
2015-05-28,15.293
2015-05-29,15.3113
2015-06-01,15.3945
